Epoch 1/10

  1/375 [..............................] - ETA: 4:57 - loss: 0.1075 - accuracy: 0.8150
  2/375 [..............................] - ETA: 22s - loss: 0.1052 - accuracy: 0.8113 
  3/375 [..............................] - ETA: 22s - loss: 0.1003 - accuracy: 0.8102
  4/375 [..............................] - ETA: 21s - loss: 0.0962 - accuracy: 0.8089
  5/375 [..............................] - ETA: 21s - loss: 0.0930 - accuracy: 0.8089
  6/375 [..............................] - ETA: 21s - loss: 0.0906 - accuracy: 0.8083
  7/375 [..............................] - ETA: 21s - loss: 0.0885 - accuracy: 0.8093
  8/375 [..............................] - ETA: 21s - loss: 0.0878 - accuracy: 0.8082
  9/375 [..............................] - ETA: 20s - loss: 0.0864 - accuracy: 0.8083
 10/375 [..............................] - ETA: 21s - loss: 0.0853 - accuracy: 0.8080
 11/375 [..............................] - ETA: 21s - loss: 0.0841 - accuracy: 0.8080
 12/375 [..............................] - ETA: 21s - loss: 0.0833 - accuracy: 0.8076
 13/375 [>.............................] - ETA: 21s - loss: 0.0823 - accuracy: 0.8075
 14/375 [>.............................] - ETA: 21s - loss: 0.0816 - accuracy: 0.8076
 15/375 [>.............................] - ETA: 21s - loss: 0.0807 - accuracy: 0.8077
 16/375 [>.............................] - ETA: 21s - loss: 0.0798 - accuracy: 0.8078
 17/375 [>.............................] - ETA: 21s - loss: 0.0791 - accuracy: 0.8078
 18/375 [>.............................] - ETA: 20s - loss: 0.0784 - accuracy: 0.8081
 19/375 [>.............................] - ETA: 20s - loss: 0.0779 - accuracy: 0.8074
 20/375 [>.............................] - ETA: 20s - loss: 0.0775 - accuracy: 0.8074
 21/375 [>.............................] - ETA: 20s - loss: 0.0769 - accuracy: 0.8069
 22/375 [>.............................] - ETA: 20s - loss: 0.0765 - accuracy: 0.8067
 23/375 [>.............................] - ETA: 20s - loss: 0.0761 - accuracy: 0.8062
 24/375 [>.............................] - ETA: 20s - loss: 0.0756 - accuracy: 0.8064
 25/375 [=>............................] - ETA: 20s - loss: 0.0751 - accuracy: 0.8064
 26/375 [=>............................] - ETA: 20s - loss: 0.0747 - accuracy: 0.8064
 27/375 [=>............................] - ETA: 19s - loss: 0.0744 - accuracy: 0.8056
 28/375 [=>............................] - ETA: 19s - loss: 0.0741 - accuracy: 0.8056
 29/375 [=>............................] - ETA: 19s - loss: 0.0737 - accuracy: 0.8052
 30/375 [=>............................] - ETA: 19s - loss: 0.0734 - accuracy: 0.8054
 32/375 [=>............................] - ETA: 19s - loss: 0.0727 - accuracy: 0.8052
 33/375 [=>............................] - ETA: 19s - loss: 0.0723 - accuracy: 0.8049
 34/375 [=>............................] - ETA: 19s - loss: 0.0719 - accuracy: 0.8050
 35/375 [=>............................] - ETA: 19s - loss: 0.0716 - accuracy: 0.8048
 36/375 [=>............................] - ETA: 19s - loss: 0.0713 - accuracy: 0.8048
 37/375 [=>............................] - ETA: 18s - loss: 0.0711 - accuracy: 0.8042
 38/375 [==>...........................] - ETA: 18s - loss: 0.0710 - accuracy: 0.8041
 39/375 [==>...........................] - ETA: 18s - loss: 0.0707 - accuracy: 0.8037
 40/375 [==>...........................] - ETA: 18s - loss: 0.0705 - accuracy: 0.8036
 41/375 [==>...........................] - ETA: 18s - loss: 0.0702 - accuracy: 0.8034
 42/375 [==>...........................] - ETA: 18s - loss: 0.0699 - accuracy: 0.8033
 43/375 [==>...........................] - ETA: 18s - loss: 0.0697 - accuracy: 0.8030
 44/375 [==>...........................] - ETA: 18s - loss: 0.0694 - accuracy: 0.8031
 45/375 [==>...........................] - ETA: 18s - loss: 0.0691 - accuracy: 0.8029
 46/375 [==>...........................] - ETA: 18s - loss: 0.0689 - accuracy: 0.8030
 47/375 [==>...........................] - ETA: 18s - loss: 0.0687 - accuracy: 0.8026
