Epoch 1/10

  1/313 [..............................] - ETA: 4:34 - loss: 0.0651
  2/313 [..............................] - ETA: 37s - loss: 0.0645 
  3/313 [..............................] - ETA: 36s - loss: 0.0646
  4/313 [..............................] - ETA: 35s - loss: 0.0642
  5/313 [..............................] - ETA: 35s - loss: 0.0632
  6/313 [..............................] - ETA: 35s - loss: 0.0618
  7/313 [..............................] - ETA: 35s - loss: 0.0598
  8/313 [..............................] - ETA: 35s - loss: 0.0590
  9/313 [..............................] - ETA: 35s - loss: 0.0645
 10/313 [..............................] - ETA: 35s - loss: 0.0632
 11/313 [>.............................] - ETA: 35s - loss: 0.0620
 12/313 [>.............................] - ETA: 34s - loss: 0.0604
 13/313 [>.............................] - ETA: 34s - loss: 0.0588
 14/313 [>.............................] - ETA: 34s - loss: 0.0577
 15/313 [>.............................] - ETA: 35s - loss: 0.0610
 16/313 [>.............................] - ETA: 35s - loss: 0.0604
 17/313 [>.............................] - ETA: 35s - loss: 0.0594
 18/313 [>.............................] - ETA: 34s - loss: 0.0584
 19/313 [>.............................] - ETA: 34s - loss: 0.0574
 20/313 [>.............................] - ETA: 34s - loss: 0.0562
 21/313 [=>............................] - ETA: 34s - loss: 0.0553
 22/313 [=>............................] - ETA: 34s - loss: 0.0552
 23/313 [=>............................] - ETA: 34s - loss: 0.0558
 24/313 [=>............................] - ETA: 35s - loss: 0.0550
 25/313 [=>............................] - ETA: 35s - loss: 0.0543
 26/313 [=>............................] - ETA: 34s - loss: 0.0535
 27/313 [=>............................] - ETA: 34s - loss: 0.0526
 28/313 [=>............................] - ETA: 34s - loss: 0.0519
 29/313 [=>............................] - ETA: 34s - loss: 0.0515
 30/313 [=>............................] - ETA: 34s - loss: 0.0521
 31/313 [=>............................] - ETA: 34s - loss: 0.0515
 32/313 [==>...........................] - ETA: 34s - loss: 0.0509
 33/313 [==>...........................] - ETA: 33s - loss: 0.0503
 34/313 [==>...........................] - ETA: 33s - loss: 0.0497
 35/313 [==>...........................] - ETA: 33s - loss: 0.0490
 36/313 [==>...........................] - ETA: 33s - loss: 0.0488
 37/313 [==>...........................] - ETA: 32s - loss: 0.0490
 38/313 [==>...........................] - ETA: 32s - loss: 0.0490
 39/313 [==>...........................] - ETA: 32s - loss: 0.0486
 40/313 [==>...........................] - ETA: 32s - loss: 0.0481
 41/313 [==>...........................] - ETA: 32s - loss: 0.0476
 42/313 [===>..........................] - ETA: 32s - loss: 0.0471
 43/313 [===>..........................] - ETA: 31s - loss: 0.0466
 44/313 [===>..........................] - ETA: 31s - loss: 0.0460
 45/313 [===>..........................] - ETA: 31s - loss: 0.0456
 46/313 [===>..........................] - ETA: 31s - loss: 0.0453
 47/313 [===>..........................] - ETA: 31s - loss: 0.0456
 48/313 [===>..........................] - ETA: 31s - loss: 0.0455
 49/313 [===>..........................] - ETA: 31s - loss: 0.0452
 50/313 [===>..........................] - ETA: 30s - loss: 0.0448
 51/313 [===>..........................] - ETA: 30s - loss: 0.0444
 52/313 [===>..........................] - ETA: 30s - loss: 0.0440
 53/313 [====>.........................] - ETA: 30s - loss: 0.0435
 54/313 [====>.........................] - ETA: 30s - loss: 0.0432
 55/313 [====>.........................] - ETA: 30s - loss: 0.0428
 56/313 [====>.........................] - ETA: 30s - loss: 0.0425
 57/313 [====>.........................] - ETA: 30s - loss: 0.0428
 58/313 [====>.........................] - ETA: 29s - loss: 0.0425
 59/313 [====>.........................] - ETA: 29s - loss: 0.0422
 60/313 [====>.........................] - ETA: 29s - loss: 0.0418
 61/313 [====>.........................] - ETA: 29s - loss: 0.0415
 62/313 [====>.........................] - ETA: 29s - loss: 0.0412
 63/313 [=====>........................] - ETA: 29s - loss: 0.0408
 64/313 [=====>........................] - ETA: 29s - loss: 0.0406
 65/313 [=====>........................] - ETA: 28s - loss: 0.0404
 66/313 [=====>........................] - ETA: 28s - loss: 0.0404
 67/313 [=====>........................] - ETA: 28s - loss: 0.0406
 68/313 [=====>........................] - ETA: 28s - loss: 0.0403
 69/313 [=====>........................] - ETA: 28s - loss: 0.0401
 70/313 [=====>........................] - ETA: 28s - loss: 0.0398
 71/313 [=====>........................] - ETA: 28s - loss: 0.0395
 72/313 [=====>........................] - ETA: 28s - loss: 0.0392
 73/313 [=====>........................] - ETA: 27s - loss: 0.0389
 74/313 [======>.......................] - ETA: 27s - loss: 0.0387
 75/313 [======>.......................] - ETA: 27s - loss: 0.0386
 76/313 [======>.......................] - ETA: 27s - loss: 0.0388
 77/313 [======>.......................] - ETA: 27s - loss: 0.0386
 78/313 [======>.......................] - ETA: 27s - loss: 0.0384
 79/313 [======>.......................] - ETA: 27s - loss: 0.0381
 80/313 [======>.......................] - ETA: 27s - loss: 0.0379
 81/313 [======>.......................] - ETA: 26s - loss: 0.0377
 82/313 [======>.......................] - ETA: 26s - loss: 0.0374
 83/313 [======>.......................] - ETA: 26s - loss: 0.0372
 84/313 [=======>......................] - ETA: 26s - loss: 0.0369
 85/313 [=======>......................] - ETA: 26s - loss: 0.0367
 86/313 [=======>......................] - ETA: 26s - loss: 0.0366
 87/313 [=======>......................] - ETA: 26s - loss: 0.0367
 88/313 [=======>......................] - ETA: 26s - loss: 0.0366
 89/313 [=======>......................] - ETA: 25s - loss: 0.0365
 90/313 [=======>......................] - ETA: 25s - loss: 0.0363
 91/313 [=======>......................] - ETA: 25s - loss: 0.0361
 92/313 [=======>......................] - ETA: 25s - loss: 0.0359
 93/313 [=======>......................] - ETA: 25s - loss: 0.0357
 94/313 [========>.....................] - ETA: 25s - loss: 0.0355
 95/313 [========>.....................] - ETA: 25s - loss: 0.0353
 96/313 [========>.....................] - ETA: 25s - loss: 0.0351
 97/313 [========>.....................] - ETA: 25s - loss: 0.0352
 98/313 [========>.....................] - ETA: 24s - loss: 0.0352
 99/313 [========>.....................] - ETA: 24s - loss: 0.0351
100/313 [========>.....................] - ETA: 24s - loss: 0.0349
101/313 [========>.....................] - ETA: 24s - loss: 0.0347
102/313 [========>.....................] - ETA: 24s - loss: 0.0346
103/313 [========>.....................] - ETA: 24s - loss: 0.0344
104/313 [========>.....................] - ETA: 24s - loss: 0.0342
105/313 [=========>....................] - ETA: 24s - loss: 0.0340
106/313 [=========>....................] - ETA: 23s - loss: 0.0338
107/313 [=========>....................] - ETA: 23s - loss: 0.0337
108/313 [=========>....................] - ETA: 23s - loss: 0.0338
109/313 [=========>....................] - ETA: 23s - loss: 0.0339
110/313 [=========>....................] - ETA: 23s - loss: 0.0339
111/313 [=========>....................] - ETA: 23s - loss: 0.0337
112/313 [=========>....................] - ETA: 23s - loss: 0.0336
113/313 [=========>....................] - ETA: 23s - loss: 0.0334
114/313 [=========>....................] - ETA: 23s - loss: 0.0333
115/313 [==========>...................] - ETA: 22s - loss: 0.0331
116/313 [==========>...................] - ETA: 22s - loss: 0.0330
117/313 [==========>...................] - ETA: 22s - loss: 0.0328
118/313 [==========>...................] - ETA: 22s - loss: 0.0327
119/313 [==========>...................] - ETA: 22s - loss: 0.0326
120/313 [==========>...................] - ETA: 22s - loss: 0.0326
121/313 [==========>...................] - ETA: 22s - loss: 0.0325
122/313 [==========>...................] - ETA: 22s - loss: 0.0324
123/313 [==========>...................] - ETA: 21s - loss: 0.0323
124/313 [==========>...................] - ETA: 21s - loss: 0.0322
125/313 [==========>...................] - ETA: 21s - loss: 0.0320
126/313 [===========>..................] - ETA: 21s - loss: 0.0319
127/313 [===========>..................] - ETA: 21s - loss: 0.0319
128/313 [===========>..................] - ETA: 21s - loss: 0.0318
129/313 [===========>..................] - ETA: 21s - loss: 0.0317
130/313 [===========>..................] - ETA: 21s - loss: 0.0316
131/313 [===========>..................] - ETA: 21s - loss: 0.0315
132/313 [===========>..................] - ETA: 20s - loss: 0.0314
133/313 [===========>..................] - ETA: 20s - loss: 0.0313
